period_utc,total_mwh,renewable_mwh,carbon_free_mwh,renewable_pct,carbon_free_pct
2026-06-11 09:00:00+00:00,682040.6533191253,163383.7838583803,291056.1576489025,23.955138606955355,42.67431218835544
2026-06-11 10:00:00+00:00,752525.002870339,192349.33535826264,327387.48757873254,25.56052418518839,43.505197346265696
2026-06-11 11:00:00+00:00,652451.4318098583,161393.4632178786,281754.76561886136,24.736471612941905,43.184021351181926
2026-06-11 12:00:00+00:00,669204.0817991382,173411.48735843442,294647.57577533287,25.913094685887454,44.02955447958122
2026-06-11 13:00:00+00:00,663062.1767356604,179485.26084052905,298099.1749608211,27.069144815974553,44.95795197192537
2026-06-11 14:00:00+00:00,666117.2077956066,179176.7671565826,298814.6339298628,26.898684654842565,44.859167490768684
2026-06-11 15:00:00+00:00,660157.0742316125,165541.89675179287,286433.5976095901,25.07613766685372,43.388703808557
2026-06-11 16:00:00+00:00,684252.3600225503,165075.03095153888,292228.637367202,24.124875644725382,42.70772808990696
2026-06-11 17:00:00+00:00,662838.4977985108,153244.07620336892,280091.49133425567,23.119368701778686,42.25637048308526
2026-06-11 18:00:00+00:00,687585.4737801291,138830.2791104898,274125.8969338197,20.190984889085062,39.86790113915024
2026-06-11 19:00:00+00:00,706542.2996531975,145486.93675791525,283769.7292644685,20.591397971406202,40.163162121185856
2026-06-11 20:00:00+00:00,714453.7406392664,153319.03698126035,292049.0525977853,21.45961708368637,40.877251525965946
2026-06-11 21:00:00+00:00,693255.9085300105,146477.83322683926,281015.0048838821,21.128970041875718,40.53553693898553
2026-06-11 22:00:00+00:00,650108.445596574,121453.80087751187,251894.21924092798,18.68208322783123,38.74649236555856
2026-06-11 23:00:00+00:00,625830.7939597113,120677.13211209972,244579.0789762513,19.28270920460147,39.08070381592575
2026-06-12 00:00:00+00:00,625523.856264987,138556.82346518035,258547.50649985197,22.15052584764798,41.33295699442117
2026-06-12 01:00:00+00:00,595855.6970609633,125009.25278099773,240812.25012178675,20.97978644789357,40.4145250787371
2026-06-12 02:00:00+00:00,580351.469135447,116462.19567507393,230657.3860882648,20.067528363212098,39.74443046243623
2026-06-12 03:00:00+00:00,576120.3632658524,109332.2587287807,223899.40959892687,18.977329339481965,38.863304245958034
2026-06-12 04:00:00+00:00,617079.8133159993,130319.25846308401,249345.2088151866,21.11870387766988,40.40728661585626
2026-06-12 05:00:00+00:00,598042.5249035504,110754.08611669867,230675.8613435014,18.519433235046385,38.571815838799054
2026-06-12 06:00:00+00:00,628292.575464381,123005.01608427019,246862.3001575632,19.577665070028118,39.290978406851835
2026-06-12 07:00:00+00:00,646857.9327164048,137052.29169318842,262043.72881366077,21.18738671374922,40.51024429943041
2026-06-12 08:00:00+00:00,669322.4131450084,155885.98153319178,281697.05410359823,23.290118255672272,42.08689991120448
2026-06-12 09:00:00+00:00,682447.0593271126,169064.21520078302,295129.7246803807,24.773235211457866,43.245805025722625
2026-06-12 10:00:00+00:00,679272.9829204004,169539.0684165289,294568.021485169,24.95890057155358,43.36519026838545
2026-06-12 11:00:00+00:00,682957.5310702657,182081.53573781284,305232.5736995919,26.66074059575448,44.6927605031693
2026-06-12 12:00:00+00:00,664694.3106678656,174710.99954771533,295184.1242026548,26.284413262416944,44.409004179088335
2026-06-12 13:00:00+00:00,641877.6573849123,159736.91512873865,277828.4156476873,24.88588180176364,43.28370250174996
2026-06-12 14:00:00+00:00,695779.061150332,175184.3521366161,302474.1930226736,25.17815811343671,43.47273580245327
2026-06-12 15:00:00+00:00,653896.6425908548,156661.38925485365,278341.06100202503,23.95812717956975,42.566522424582004
2026-06-12 16:00:00+00:00,676130.5770549773,156472.18444466675,283877.79997994885,23.142302649025698,41.98564739024756
2026-06-12 17:00:00+00:00,676578.7374997506,142206.14360610396,272899.856603101,21.01841747667342,40.33526941913418
